 .claude/settings.json                              |   19 +
 .pennyfarthing                                     |    1 +
 .session/pipeline-session.md                       |    7 +
 CLAUDE.md                                          | 1213 ++++++++++++++++++++
 Cargo.lock                                         |  340 ++++++
 Cargo.toml                                         |   10 +-
 .../axiathon-core/tests/core_types_integration.rs  |  104 +-
 crates/axiathon-core/tests/types_integration.rs    |   26 +-
 crates/axiathon-plugin-sdk/Cargo.toml              |   17 +
 crates/axiathon-plugin-sdk/action/Cargo.toml       |   15 +
 crates/axiathon-plugin-sdk/action/src/lib.rs       |   44 +
 .../action/tests/action_tests.rs                   |   88 ++
 crates/axiathon-plugin-sdk/core/Cargo.toml         |   16 +
 crates/axiathon-plugin-sdk/core/src/config.rs      |    4 +
 crates/axiathon-plugin-sdk/core/src/error.rs       |   50 +
 crates/axiathon-plugin-sdk/core/src/health.rs      |   15 +
 crates/axiathon-plugin-sdk/core/src/identity.rs    |  150 +++
 crates/axiathon-plugin-sdk/core/src/lib.rs         |   23 +
 crates/axiathon-plugin-sdk/core/src/lifecycle.rs   |   41 +
 crates/axiathon-plugin-sdk/core/src/manifest.rs    |   88 ++
 .../core/tests/sdk_core_tests.rs                   |  820 +++++++++++++
 crates/axiathon-plugin-sdk/ingestion/Cargo.toml    |   15 +
 crates/axiathon-plugin-sdk/ingestion/src/lib.rs    |   90 ++
 .../ingestion/tests/ingestion_tests.rs             |  132 +++
 crates/axiathon-plugin-sdk/network/Cargo.toml      |   14 +
 crates/axiathon-plugin-sdk/network/src/lib.rs      |   34 +
 .../network/tests/network_tests.rs                 |   68 ++
 crates/axiathon-plugin-sdk/notification/Cargo.toml |   15 +
 crates/axiathon-plugin-sdk/notification/src/lib.rs |   34 +
 .../notification/tests/notification_tests.rs       |   83 ++
 crates/axiathon-plugin-sdk/src/lib.rs              |   15 +
 crates/axiathon-plugin-sdk/tests/facade_tests.rs   |   81 ++
 32 files changed, 3584 insertions(+), 88 deletions(-)

(uncommitted after reviewer):
 CLAUDE.md | 803 ++++++++++++++++++++++++++++++++++++++++++++------------------
 1 file changed, 574 insertions(+), 229 deletions(-)
