 .claude/settings.json                              |  19 +
 .pennyfarthing                                     |   1 +
 .session/pipeline-session.md                       |   7 +
 CLAUDE.md                                          | 676 +++++++++++++++++++--
 Cargo.lock                                         | 343 +++++++++++
 Cargo.toml                                         |  13 +-
 .../axiathon-core/tests/core_types_integration.rs  | 110 ++--
 crates/axiathon-core/tests/property_types.rs       |  57 +-
 crates/axiathon-plugin-sdk/Cargo.toml              |  19 +
 crates/axiathon-plugin-sdk/action/Cargo.toml       |  17 +
 crates/axiathon-plugin-sdk/action/src/lib.rs       |  32 +
 .../action/tests/action_tests.rs                   | 139 +++++
 crates/axiathon-plugin-sdk/core/Cargo.toml         |  19 +
 crates/axiathon-plugin-sdk/core/src/config.rs      |   4 +
 crates/axiathon-plugin-sdk/core/src/error.rs       |  33 +
 crates/axiathon-plugin-sdk/core/src/health.rs      |  14 +
 crates/axiathon-plugin-sdk/core/src/identity.rs    |  90 +++
 crates/axiathon-plugin-sdk/core/src/lib.rs         |  17 +
 crates/axiathon-plugin-sdk/core/src/lifecycle.rs   |  33 +
 crates/axiathon-plugin-sdk/core/src/manifest.rs    |  93 +++
 .../axiathon-plugin-sdk/core/tests/error_tests.rs  | 166 +++++
 .../axiathon-plugin-sdk/core/tests/health_tests.rs |  74 +++
 .../core/tests/identity_tests.rs                   | 219 +++++++
 .../core/tests/lifecycle_tests.rs                  | 212 +++++++
 .../core/tests/manifest_tests.rs                   | 235 +++++++
 crates/axiathon-plugin-sdk/ingestion/Cargo.toml    |  20 +
 crates/axiathon-plugin-sdk/ingestion/src/lib.rs    |  81 +++
 .../ingestion/tests/ingestion_tests.rs             | 257 ++++++++
 crates/axiathon-plugin-sdk/network/Cargo.toml      |  16 +
 crates/axiathon-plugin-sdk/network/src/lib.rs      |  23 +
 .../network/tests/network_tests.rs                 |  93 +++
 crates/axiathon-plugin-sdk/notification/Cargo.toml |  17 +
 crates/axiathon-plugin-sdk/notification/src/lib.rs |  26 +
 .../notification/tests/notification_tests.rs       | 123 ++++
 crates/axiathon-plugin-sdk/src/lib.rs              |   8 +
 crates/axiathon-plugin-sdk/tests/facade_tests.rs   |  93 +++
 36 files changed, 3300 insertions(+), 99 deletions(-)

(uncommitted after reviewer):
 CLAUDE.md | 469 +++++++++++++++++++++++++++++++-------------------------------
 1 file changed, 236 insertions(+), 233 deletions(-)
