 .claude/settings.json                              |   19 +
 .pennyfarthing                                     |    1 +
 .session/pipeline-session.md                       |   95 ++
 CLAUDE.md                                          | 1213 ++++++++++++++++++++
 Cargo.lock                                         |  340 ++++++
 Cargo.toml                                         |   15 +-
 .../axiathon-core/tests/core_types_integration.rs  |  155 +--
 crates/axiathon-core/tests/types_integration.rs    |   16 +-
 crates/axiathon-plugin-sdk/Cargo.toml              |   20 +
 crates/axiathon-plugin-sdk/action/Cargo.toml       |   19 +
 crates/axiathon-plugin-sdk/action/src/lib.rs       |   35 +
 .../action/tests/traits_tests.rs                   |   86 ++
 crates/axiathon-plugin-sdk/core/Cargo.toml         |   20 +
 crates/axiathon-plugin-sdk/core/src/config.rs      |    4 +
 crates/axiathon-plugin-sdk/core/src/error.rs       |   36 +
 crates/axiathon-plugin-sdk/core/src/health.rs      |   11 +
 crates/axiathon-plugin-sdk/core/src/identity.rs    |   88 ++
 crates/axiathon-plugin-sdk/core/src/lib.rs         |   16 +
 crates/axiathon-plugin-sdk/core/src/lifecycle.rs   |   35 +
 crates/axiathon-plugin-sdk/core/src/manifest.rs    |   70 ++
 .../core/tests/health_error_config_tests.rs        |  153 +++
 .../core/tests/identity_tests.rs                   |  276 +++++
 .../core/tests/lifecycle_tests.rs                  |  139 +++
 .../core/tests/manifest_tests.rs                   |  258 +++++
 crates/axiathon-plugin-sdk/ingestion/Cargo.toml    |   22 +
 crates/axiathon-plugin-sdk/ingestion/src/lib.rs    |   82 ++
 .../ingestion/tests/traits_tests.rs                |  131 +++
 crates/axiathon-plugin-sdk/network/Cargo.toml      |   15 +
 crates/axiathon-plugin-sdk/network/src/lib.rs      |   22 +
 .../network/tests/traits_tests.rs                  |   56 +
 crates/axiathon-plugin-sdk/notification/Cargo.toml |   19 +
 crates/axiathon-plugin-sdk/notification/src/lib.rs |   26 +
 .../notification/tests/traits_tests.rs             |   68 ++
 crates/axiathon-plugin-sdk/src/lib.rs              |   10 +
 crates/axiathon-plugin-sdk/tests/facade_tests.rs   |   85 ++
 35 files changed, 3537 insertions(+), 119 deletions(-)

(uncommitted after reviewer):
 CLAUDE.md | 469 +++++++++++++++++++++++++++++++-------------------------------
 1 file changed, 236 insertions(+), 233 deletions(-)
