 .claude/settings.json                              |   19 +
 .pennyfarthing                                     |    1 +
 .session/pipeline-session.md                       |    7 +
 CLAUDE.md                                          | 1213 ++++++++++++++++++++
 Cargo.lock                                         |  341 ++++++
 Cargo.toml                                         |   15 +-
 .../axiathon-core/tests/core_types_integration.rs  |  141 +--
 crates/axiathon-core/tests/types_integration.rs    |   34 +-
 crates/axiathon-plugin-sdk/Cargo.toml              |   19 +
 crates/axiathon-plugin-sdk/action/Cargo.toml       |   18 +
 crates/axiathon-plugin-sdk/action/src/lib.rs       |   34 +
 .../action/tests/action_traits_integration.rs      |   74 ++
 crates/axiathon-plugin-sdk/core/Cargo.toml         |   20 +
 crates/axiathon-plugin-sdk/core/src/config.rs      |    4 +
 crates/axiathon-plugin-sdk/core/src/error.rs       |   37 +
 crates/axiathon-plugin-sdk/core/src/health.rs      |   12 +
 crates/axiathon-plugin-sdk/core/src/identity.rs    |  113 ++
 crates/axiathon-plugin-sdk/core/src/lib.rs         |   16 +
 crates/axiathon-plugin-sdk/core/src/lifecycle.rs   |   32 +
 crates/axiathon-plugin-sdk/core/src/manifest.rs    |   81 ++
 .../core/tests/plugin_sdk_core_integration.rs      |  725 ++++++++++++
 crates/axiathon-plugin-sdk/ingestion/Cargo.toml    |   21 +
 crates/axiathon-plugin-sdk/ingestion/src/lib.rs    |   70 ++
 .../tests/ingestion_traits_integration.rs          |  101 ++
 crates/axiathon-plugin-sdk/network/Cargo.toml      |   14 +
 crates/axiathon-plugin-sdk/network/src/lib.rs      |   24 +
 .../network/tests/network_traits_integration.rs    |   55 +
 crates/axiathon-plugin-sdk/notification/Cargo.toml |   18 +
 crates/axiathon-plugin-sdk/notification/src/lib.rs |   28 +
 .../tests/notification_traits_integration.rs       |   49 +
 crates/axiathon-plugin-sdk/src/lib.rs              |    8 +
 .../tests/facade_integration.rs                    |   88 ++
 32 files changed, 3313 insertions(+), 119 deletions(-)

(uncommitted after reviewer):
 CLAUDE.md | 803 ++++++++++++++++++++++++++++++++++++++++++++------------------
 1 file changed, 574 insertions(+), 229 deletions(-)
